ID,CPU_USAGE_1,LAUNCHING_JOB_NUMS_1,CPU_USAGE_2,LAUNCHING_JOB_NUMS_2,CPU_USAGE_3,LAUNCHING_JOB_NUMS_3,CPU_USAGE_4,LAUNCHING_JOB_NUMS_4,CPU_USAGE_5,LAUNCHING_JOB_NUMS_5
1241,8,0,8,0,8,0,8,0,8,0
1242,1,0,1,0,1,0,1,0,1,0
1243,76,0,76,0,76,0,76,0,76,0
1244,2,0,2,0,2,0,2,0,2,0
1245,0,0,0,0,0,0,0,0,0,0
1246,40,0,40,0,40,0,40,0,40,0
1247,3,0,3,0,3,0,3,0,3,0
1248,12,0,12,0,12,0,12,0,12,0
1249,23,0,23,0,23,0,23,0,23,0
1250,0,0,0,0,0,0,0,0,0,0
1251,1,0,1,0,1,0,1,0,1,0
1252,10,0,10,0,10,0,10,0,10,0
1253,4,0,4,0,4,0,4,0,4,0
1254,2,0,2,0,2,0,2,0,2,0
1255,4,0,4,0,4,0,4,0,4,0
1256,16,9,16,9,16,9,16,9,16,9
1257,2,0,2,0,2,0,2,0,2,0
1258,32,0,32,0,32,0,32,0,32,0
1259,13,0,13,0,13,0,13,0,13,0
1260,1,0,1,0,1,0,1,0,1,0
1261,11,0,11,0,11,0,11,0,11,0
1262,0,0,0,0,0,0,0,0,0,0
1263,1,0,1,0,1,0,1,0,1,0
1264,2,0,2,0,2,0,2,0,2,0
1265,2,0,2,0,2,0,2,0,2,0
1266,2,0,2,0,2,0,2,0,2,0
1267,9,0,9,0,9,0,9,0,9,0
1268,1,0,1,0,1,0,1,0,1,0
1269,3,0,3,0,3,0,3,0,3,0
1270,3,0,3,0,3,0,3,0,3,0
1271,20,0,20,0,20,0,20,0,20,0
1272,38,0,38,0,38,0,38,0,38,0
1273,2,0,2,0,2,0,2,0,2,0
1274,2,3,2,3,2,3,2,3,2,3
1275,15,0,15,0,15,0,15,0,15,0
1276,4,0,4,0,4,0,4,0,4,0
1277,0,0,0,0,0,0,0,0,0,0
1278,31,0,31,0,31,0,31,0,31,0
1279,14,0,14,0,14,0,14,0,14,0
1280,2,0,2,0,2,0,2,0,2,0
1281,3,0,3,0,3,0,3,0,3,0
1282,0,0,0,0,0,0,0,0,0,0
1283,2,0,2,0,2,0,2,0,2,0
1284,3,0,3,0,3,0,3,0,3,0
1285,2,1,2,1,2,1,2,1,2,1
1286,2,0,2,0,2,0,2,0,2,0
1287,4,0,4,0,4,0,4,0,4,0
1288,3,0,3,0,3,0,3,0,3,0
1289,14,0,14,0,14,0,14,0,14,0
1290,1,0,1,0,1,0,1,0,1,0
1291,17,0,17,0,17,0,17,0,17,0
1292,0,0,0,0,0,0,0,0,0,0
1293,23,0,23,0,23,0,23,0,23,0
1294,2,0,2,0,2,0,2,0,2,0
1295,3,0,3,0,3,0,3,0,3,0
1296,15,0,15,0,15,0,15,0,15,0
1297,0,0,0,0,0,0,0,0,0,0
1298,1,0,1,0,1,0,1,0,1,0
1299,0,6,0,6,0,6,0,6,0,6
1300,11,0,11,0,11,0,11,0,11,0
1301,0,0,0,0,0,0,0,0,0,0
1302,2,0,2,0,2,0,2,0,2,0
1303,11,0,11,0,11,0,11,0,11,0
1304,21,0,21,0,21,0,21,0,21,0
1305,3,0,3,0,3,0,3,0,3,0
1306,9,0,9,0,9,0,9,0,9,0
1307,2,0,2,0,2,0,2,0,2,0
1308,14,200,14,200,14,200,14,200,14,200
1309,1,0,1,0,1,0,1,0,1,0
1310,3,0,3,0,3,0,3,0,3,0
1311,11,0,11,0,11,0,11,0,11,0
1312,8,0,8,0,8,0,8,0,8,0
1313,2,0,2,0,2,0,2,0,2,0
1314,52,0,52,0,52,0,52,0,52,0
1315,4,0,4,0,4,0,4,0,4,0
1316,15,0,15,0,15,0,15,0,15,0
1317,5,0,5,0,5,0,5,0,5,0
1318,2,0,2,0,2,0,2,0,2,0
1319,4,0,4,0,4,0,4,0,4,0
1320,36,0,36,0,36,0,36,0,36,0
1321,0,0,0,0,0,0,0,0,0,0
1322,0,0,0,0,0,0,0,0,0,0
1323,3,0,3,0,3,0,3,0,3,0
1324,3,0,3,0,3,0,3,0,3,0
1325,2,0,2,0,2,0,2,0,2,0
1326,0,0,0,0,0,0,0,0,0,0
1327,3,0,3,0,3,0,3,0,3,0
1328,1,0,1,0,1,0,1,0,1,0
1329,5,0,5,0,5,0,5,0,5,0
1330,1,0,1,0,1,0,1,0,1,0
1331,4,0,4,0,4,0,4,0,4,0
1332,54,0,54,0,54,0,54,0,54,0
1333,2,0,2,0,2,0,2,0,2,0
1334,2,0,2,0,2,0,2,0,2,0
1335,15,0,15,0,15,0,15,0,15,0
1336,0,0,0,0,0,0,0,0,0,0
1337,2,0,2,0,2,0,2,0,2,0
1338,3,0,3,0,3,0,3,0,3,0
1339,1,0,1,0,1,0,1,0,1,0
1340,1,0,1,0,1,0,1,0,1,0
1341,10,0,10,0,10,0,10,0,10,0
1342,2,0,2,0,2,0,2,0,2,0
1343,0,0,0,0,0,0,0,0,0,0
1344,50,0,50,0,50,0,50,0,50,0
1345,0,0,0,0,0,0,0,0,0,0
1346,3,0,3,0,3,0,3,0,3,0
1347,2,0,2,0,2,0,2,0,2,0
1348,97,0,97,0,97,0,97,0,97,0
1349,7,0,7,0,7,0,7,0,7,0
1350,2,92,2,92,2,92,2,92,2,92
1351,36,0,36,0,36,0,36,0,36,0
1352,17,0,17,0,17,0,17,0,17,0
1353,1,0,1,0,1,0,1,0,1,0
1354,12,0,12,0,12,0,12,0,12,0
1355,2,0,2,0,2,0,2,0,2,0
1356,0,0,0,0,0,0,0,0,0,0
1357,0,0,0,0,0,0,0,0,0,0
1358,67,0,67,0,67,0,67,0,67,0
1359,3,0,3,0,3,0,3,0,3,0
1360,32,0,32,0,32,0,32,0,32,0
1361,16,0,16,0,16,0,16,0,16,0
1362,14,0,14,0,14,0,14,0,14,0
1363,7,0,7,0,7,0,7,0,7,0
1364,2,0,2,0,2,0,2,0,2,0
1365,20,0,20,0,20,0,20,0,20,0
1366,3,0,3,0,3,0,3,0,3,0
1367,2,0,2,0,2,0,2,0,2,0
1368,55,0,55,0,55,0,55,0,55,0
1369,9,0,9,0,9,0,9,0,9,0
1370,2,0,2,0,2,0,2,0,2,0
1371,2,0,2,0,2,0,2,0,2,0
1372,0,0,0,0,0,0,0,0,0,0
1373,3,0,3,0,3,0,3,0,3,0
1374,17,0,17,0,17,0,17,0,17,0
1375,40,0,40,0,40,0,40,0,40,0
1376,60,0,60,0,60,0,60,0,60,0
1377,2,0,2,0,2,0,2,0,2,0
1378,1,0,1,0,1,0,1,0,1,0
1379,18,0,18,0,18,0,18,0,18,0
1380,2,0,2,0,2,0,2,0,2,0
1381,24,0,24,0,24,0,24,0,24,0
1382,1,0,1,0,1,0,1,0,1,0
1383,1,0,1,0,1,0,1,0,1,0
1384,2,0,2,0,2,0,2,0,2,0
1385,4,0,4,0,4,0,4,0,4,0
1386,12,0,12,0,12,0,12,0,12,0
1387,3,0,3,0,3,0,3,0,3,0
1388,6,0,6,0,6,0,6,0,6,0
1389,29,0,29,0,29,0,29,0,29,0
1390,56,0,56,0,56,0,56,0,56,0
1391,2,0,2,0,2,0,2,0,2,0
1392,2,0,2,0,2,0,2,0,2,0
1393,17,0,17,0,17,0,17,0,17,0
1394,8,0,8,0,8,0,8,0,8,0
1395,79,0,79,0,79,0,79,0,79,0
1396,1,0,1,0,1,0,1,0,1,0
1397,3,0,3,0,3,0,3,0,3,0
1398,2,0,2,0,2,0,2,0,2,0
1399,59,0,59,0,59,0,59,0,59,0
1400,4,0,4,0,4,0,4,0,4,0
1401,2,0,2,0,2,0,2,0,2,0
1402,3,0,3,0,3,0,3,0,3,0
1403,38,50,38,50,38,50,38,50,38,50
1404,2,0,2,0,2,0,2,0,2,0
1405,0,0,0,0,0,0,0,0,0,0
1406,6,0,6,0,6,0,6,0,6,0
1407,7,0,7,0,7,0,7,0,7,0
1408,6,0,6,0,6,0,6,0,6,0
1409,9,0,9,0,9,0,9,0,9,0
1410,7,0,7,0,7,0,7,0,7,0
1411,61,0,61,0,61,0,61,0,61,0
1412,54,0,54,0,54,0,54,0,54,0
1413,3,0,3,0,3,0,3,0,3,0
1414,1,0,1,0,1,0,1,0,1,0
1415,70,0,70,0,70,0,70,0,70,0
1416,3,0,3,0,3,0,3,0,3,0
1417,47,0,47,0,47,0,47,0,47,0
1418,20,0,20,0,20,0,20,0,20,0
1419,2,0,2,0,2,0,2,0,2,0
1420,2,0,2,0,2,0,2,0,2,0
1421,1,0,1,0,1,0,1,0,1,0
1422,3,0,3,0,3,0,3,0,3,0
1423,4,0,4,0,4,0,4,0,4,0
1424,2,0,2,0,2,0,2,0,2,0
1425,3,0,3,0,3,0,3,0,3,0
1426,11,0,11,0,11,0,11,0,11,0
1427,2,0,2,0,2,0,2,0,2,0
1428,2,0,2,0,2,0,2,0,2,0
1429,1,0,1,0,1,0,1,0,1,0
1430,3,0,3,0,3,0,3,0,3,0
1431,16,0,16,0,16,0,16,0,16,0
1432,22,0,22,0,22,0,22,0,22,0
1433,2,0,2,0,2,0,2,0,2,0
1434,55,0,55,0,55,0,55,0,55,0
1435,5,0,5,0,5,0,5,0,5,0
1436,50,0,50,0,50,0,50,0,50,0
1437,16,0,16,0,16,0,16,0,16,0
1438,3,0,3,0,3,0,3,0,3,0
1439,4,0,4,0,4,0,4,0,4,0
1440,1,0,1,0,1,0,1,0,1,0
1441,4,0,4,0,4,0,4,0,4,0
1442,3,0,3,0,3,0,3,0,3,0
1443,10,0,10,0,10,0,10,0,10,0
1444,4,0,4,0,4,0,4,0,4,0
1445,2,0,2,0,2,0,2,0,2,0
1446,3,0,3,0,3,0,3,0,3,0
1447,3,0,3,0,3,0,3,0,3,0
1448,0,0,0,0,0,0,0,0,0,0
1449,2,0,2,0,2,0,2,0,2,0
1450,0,1,0,1,0,1,0,1,0,1
1451,1,2,1,2,1,2,1,2,1,2
1452,6,0,6,0,6,0,6,0,6,0
1453,2,0,2,0,2,0,2,0,2,0
1454,1,0,1,0,1,0,1,0,1,0
1455,2,0,2,0,2,0,2,0,2,0
1456,2,0,2,0,2,0,2,0,2,0
1457,3,0,3,0,3,0,3,0,3,0
1458,10,0,10,0,10,0,10,0,10,0
1459,35,0,35,0,35,0,35,0,35,0
1460,2,0,2,0,2,0,2,0,2,0
1461,3,0,3,0,3,0,3,0,3,0
1462,71,0,71,0,71,0,71,0,71,0
1463,3,0,3,0,3,0,3,0,3,0
1464,1,0,1,0,1,0,1,0,1,0
1465,0,0,0,0,0,0,0,0,0,0
1466,7,0,7,0,7,0,7,0,7,0
1467,11,0,11,0,11,0,11,0,11,0
1468,7,0,7,0,7,0,7,0,7,0
1469,3,0,3,0,3,0,3,0,3,0
1470,2,1,2,1,2,1,2,1,2,1
1471,17,0,17,0,17,0,17,0,17,0
1472,5,0,5,0,5,0,5,0,5,0
1473,1,0,1,0,1,0,1,0,1,0
1474,10,0,10,0,10,0,10,0,10,0
1475,2,0,2,0,2,0,2,0,2,0
1476,60,0,60,0,60,0,60,0,60,0
1477,5,0,5,0,5,0,5,0,5,0
1478,3,0,3,0,3,0,3,0,3,0
1479,2,0,2,0,2,0,2,0,2,0
1480,2,2,2,2,2,2,2,2,2,2
1481,0,0,0,0,0,0,0,0,0,0
1482,2,0,2,0,2,0,2,0,2,0
1483,0,0,0,0,0,0,0,0,0,0
1484,1,0,1,0,1,0,1,0,1,0
1485,4,0,4,0,4,0,4,0,4,0
1486,2,0,2,0,2,0,2,0,2,0
1487,1,0,1,0,1,0,1,0,1,0
1488,4,0,4,0,4,0,4,0,4,0
1489,15,0,15,0,15,0,15,0,15,0
1490,2,0,2,0,2,0,2,0,2,0
1491,2,0,2,0,2,0,2,0,2,0
1492,10,0,10,0,10,0,10,0,10,0
1493,2,2,2,2,2,2,2,2,2,2
1494,2,0,2,0,2,0,2,0,2,0
1495,5,0,5,0,5,0,5,0,5,0
1496,59,0,59,0,59,0,59,0,59,0
1497,2,0,2,0,2,0,2,0,2,0
1498,1,0,1,0,1,0,1,0,1,0
1499,1,0,1,0,1,0,1,0,1,0
1500,2,0,2,0,2,0,2,0,2,0
1501,2,0,2,0,2,0,2,0,2,0
1502,20,0,20,0,20,0,20,0,20,0
1503,11,0,11,0,11,0,11,0,11,0
1504,21,0,21,0,21,0,21,0,21,0
1505,9,0,9,0,9,0,9,0,9,0
1506,6,0,6,0,6,0,6,0,6,0
1507,2,0,2,0,2,0,2,0,2,0
1508,1,0,1,0,1,0,1,0,1,0
1509,2,0,2,0,2,0,2,0,2,0
1510,10,0,10,0,10,0,10,0,10,0
1511,12,199,12,199,12,199,12,199,12,199
1512,36,0,36,0,36,0,36,0,36,0
1513,2,0,2,0,2,0,2,0,2,0
1514,5,0,5,0,5,0,5,0,5,0
1515,2,0,2,0,2,0,2,0,2,0
1516,4,0,4,0,4,0,4,0,4,0
1517,1,0,1,0,1,0,1,0,1,0
1518,15,0,15,0,15,0,15,0,15,0
1519,33,0,33,0,33,0,33,0,33,0
1520,31,0,31,0,31,0,31,0,31,0
1521,10,0,10,0,10,0,10,0,10,0
1522,2,0,2,0,2,0,2,0,2,0
1523,8,0,8,0,8,0,8,0,8,0
1524,0,0,0,0,0,0,0,0,0,0
1525,3,0,3,0,3,0,3,0,3,0
1526,1,0,1,0,1,0,1,0,1,0
1527,5,0,5,0,5,0,5,0,5,0
1528,37,0,37,0,37,0,37,0,37,0
1529,3,0,3,0,3,0,3,0,3,0
1530,1,0,1,0,1,0,1,0,1,0
1531,2,0,2,0,2,0,2,0,2,0
1532,0,0,0,0,0,0,0,0,0,0
1533,51,0,51,0,51,0,51,0,51,0
1534,8,0,8,0,8,0,8,0,8,0
1535,68,0,68,0,68,0,68,0,68,0
1536,55,0,55,0,55,0,55,0,55,0
1537,30,0,30,0,30,0,30,0,30,0
1538,3,0,3,0,3,0,3,0,3,0
1539,18,0,18,0,18,0,18,0,18,0
1540,2,0,2,0,2,0,2,0,2,0
1541,33,0,33,0,33,0,33,0,33,0
1542,17,0,17,0,17,0,17,0,17,0
1543,32,0,32,0,32,0,32,0,32,0
1544,1,0,1,0,1,0,1,0,1,0
1545,8,0,8,0,8,0,8,0,8,0
1546,1,0,1,0,1,0,1,0,1,0
1547,5,0,5,0,5,0,5,0,5,0
1548,1,0,1,0,1,0,1,0,1,0
1549,0,0,0,0,0,0,0,0,0,0
1550,2,0,2,0,2,0,2,0,2,0
1551,1,0,1,0,1,0,1,0,1,0
1552,11,0,11,0,11,0,11,0,11,0
1553,3,0,3,0,3,0,3,0,3,0
1554,100,69,100,69,100,69,100,69,100,69
1555,2,0,2,0,2,0,2,0,2,0
1556,2,0,2,0,2,0,2,0,2,0
1557,2,0,2,0,2,0,2,0,2,0
1558,47,0,47,0,47,0,47,0,47,0
1559,3,0,3,0,3,0,3,0,3,0
1560,2,0,2,0,2,0,2,0,2,0
1561,9,0,9,0,9,0,9,0,9,0
1562,3,0,3,0,3,0,3,0,3,0
1563,2,0,2,0,2,0,2,0,2,0
1564,3,0,3,0,3,0,3,0,3,0
1565,3,0,3,0,3,0,3,0,3,0
1566,1,0,1,0,1,0,1,0,1,0
1567,22,0,22,0,22,0,22,0,22,0
1568,2,0,2,0,2,0,2,0,2,0
1569,3,0,3,0,3,0,3,0,3,0
1570,0,0,0,0,0,0,0,0,0,0
1571,17,0,17,0,17,0,17,0,17,0
1572,2,0,2,0,2,0,2,0,2,0
1573,64,0,64,0,64,0,64,0,64,0
1574,28,0,28,0,28,0,28,0,28,0
1575,4,0,4,0,4,0,4,0,4,0
1576,21,0,21,0,21,0,21,0,21,0
1577,3,0,3,0,3,0,3,0,3,0
1578,7,0,7,0,7,0,7,0,7,0
1579,5,0,5,0,5,0,5,0,5,0
1580,3,0,3,0,3,0,3,0,3,0
1581,19,0,19,0,19,0,19,0,19,0
1582,2,0,2,0,2,0,2,0,2,0
1583,3,0,3,0,3,0,3,0,3,0
1584,6,0,6,0,6,0,6,0,6,0
1585,2,0,2,0,2,0,2,0,2,0
1586,2,0,2,0,2,0,2,0,2,0
1587,8,0,8,0,8,0,8,0,8,0
1588,1,0,1,0,1,0,1,0,1,0
1589,0,0,0,0,0,0,0,0,0,0
1590,2,0,2,0,2,0,2,0,2,0
1591,3,0,3,0,3,0,3,0,3,0
1592,41,0,41,0,41,0,41,0,41,0
1593,0,0,0,0,0,0,0,0,0,0
1594,1,0,1,0,1,0,1,0,1,0
1595,53,0,53,0,53,0,53,0,53,0
1596,14,0,14,0,14,0,14,0,14,0
1597,4,0,4,0,4,0,4,0,4,0
1598,0,0,0,0,0,0,0,0,0,0
1599,8,0,8,0,8,0,8,0,8,0
1600,22,0,22,0,22,0,22,0,22,0
1601,11,0,11,0,11,0,11,0,11,0
1602,13,0,13,0,13,0,13,0,13,0
1603,10,0,10,0,10,0,10,0,10,0
1604,75,0,75,0,75,0,75,0,75,0
1605,1,0,1,0,1,0,1,0,1,0
1606,2,0,2,0,2,0,2,0,2,0
1607,13,0,13,0,13,0,13,0,13,0
1608,3,0,3,0,3,0,3,0,3,0
1609,2,0,2,0,2,0,2,0,2,0
1610,19,0,19,0,19,0,19,0,19,0
1611,3,2,3,2,3,2,3,2,3,2
1612,3,0,3,0,3,0,3,0,3,0
1613,34,0,34,0,34,0,34,0,34,0
1614,0,0,0,0,0,0,0,0,0,0
1615,68,0,68,0,68,0,68,0,68,0
1616,5,0,5,0,5,0,5,0,5,0
1617,4,0,4,0,4,0,4,0,4,0
1618,90,0,90,0,90,0,90,0,90,0
1619,3,0,3,0,3,0,3,0,3,0
1620,3,0,3,0,3,0,3,0,3,0
1621,50,0,50,0,50,0,50,0,50,0
1622,1,0,1,0,1,0,1,0,1,0
1623,2,0,2,0,2,0,2,0,2,0
1624,1,0,1,0,1,0,1,0,1,0
1625,2,0,2,0,2,0,2,0,2,0
1626,10,0,10,0,10,0,10,0,10,0
1627,48,0,48,0,48,0,48,0,48,0
1628,0,0,0,0,0,0,0,0,0,0
1629,1,0,1,0,1,0,1,0,1,0
1630,2,0,2,0,2,0,2,0,2,0
1631,38,0,38,0,38,0,38,0,38,0
1632,4,0,4,0,4,0,4,0,4,0
1633,17,0,17,0,17,0,17,0,17,0
1634,0,1,0,1,0,1,0,1,0,1
1635,0,0,0,0,0,0,0,0,0,0
1636,2,0,2,0,2,0,2,0,2,0
1637,8,0,8,0,8,0,8,0,8,0
1638,64,0,64,0,64,0,64,0,64,0
1639,12,0,12,0,12,0,12,0,12,0
1640,32,0,32,0,32,0,32,0,32,0
1641,9,0,9,0,9,0,9,0,9,0
1642,6,0,6,0,6,0,6,0,6,0
1643,3,0,3,0,3,0,3,0,3,0
1644,2,0,2,0,2,0,2,0,2,0
1645,24,0,24,0,24,0,24,0,24,0
1646,48,0,48,0,48,0,48,0,48,0
1647,0,0,0,0,0,0,0,0,0,0
1648,0,0,0,0,0,0,0,0,0,0
1649,7,0,7,0,7,0,7,0,7,0
1650,13,0,13,0,13,0,13,0,13,0
1651,1,0,1,0,1,0,1,0,1,0
1652,2,0,2,0,2,0,2,0,2,0
1653,18,0,18,0,18,0,18,0,18,0
1654,9,0,9,0,9,0,9,0,9,0
1655,20,0,20,0,20,0,20,0,20,0
1656,2,3,2,3,2,3,2,3,2,3
1657,1,0,1,0,1,0,1,0,1,0
1658,0,0,0,0,0,0,0,0,0,0
1659,48,0,48,0,48,0,48,0,48,0
1660,29,0,29,0,29,0,29,0,29,0
1661,52,0,52,0,52,0,52,0,52,0
1662,80,0,80,0,80,0,80,0,80,0
1663,2,0,2,0,2,0,2,0,2,0
1664,3,0,3,0,3,0,3,0,3,0
1665,3,0,3,0,3,0,3,0,3,0
1666,2,0,2,0,2,0,2,0,2,0
1667,2,0,2,0,2,0,2,0,2,0
1668,3,0,3,0,3,0,3,0,3,0
1669,4,0,4,0,4,0,4,0,4,0
1670,2,0,2,0,2,0,2,0,2,0
1671,20,0,20,0,20,0,20,0,20,0
1672,3,0,3,0,3,0,3,0,3,0
1673,2,0,2,0,2,0,2,0,2,0
1674,3,0,3,0,3,0,3,0,3,0
1675,1,0,1,0,1,0,1,0,1,0
1676,2,0,2,0,2,0,2,0,2,0
1677,2,0,2,0,2,0,2,0,2,0
1678,3,0,3,0,3,0,3,0,3,0
1679,21,0,21,0,21,0,21,0,21,0
1680,2,0,2,0,2,0,2,0,2,0
1681,2,0,2,0,2,0,2,0,2,0
1682,5,0,5,0,5,0,5,0,5,0
1683,4,0,4,0,4,0,4,0,4,0
1684,2,0,2,0,2,0,2,0,2,0
1685,0,0,0,0,0,0,0,0,0,0
1686,2,2,2,2,2,2,2,2,2,2
1687,0,0,0,0,0,0,0,0,0,0
1688,26,0,26,0,26,0,26,0,26,0
1689,15,2,15,2,15,2,15,2,15,2
1690,6,0,6,0,6,0,6,0,6,0
1691,6,0,6,0,6,0,6,0,6,0
1692,48,0,48,0,48,0,48,0,48,0
1693,2,0,2,0,2,0,2,0,2,0
1694,47,0,47,0,47,0,47,0,47,0
1695,3,0,3,0,3,0,3,0,3,0
1696,0,0,0,0,0,0,0,0,0,0
1697,3,0,3,0,3,0,3,0,3,0
1698,2,0,2,0,2,0,2,0,2,0
1699,77,1,77,1,77,1,77,1,77,1
1700,3,0,3,0,3,0,3,0,3,0
1701,2,0,2,0,2,0,2,0,2,0
1702,2,0,2,0,2,0,2,0,2,0
1703,3,0,3,0,3,0,3,0,3,0
1704,70,0,70,0,70,0,70,0,70,0
1705,12,0,12,0,12,0,12,0,12,0
1706,3,0,3,0,3,0,3,0,3,0
1707,5,0,5,0,5,0,5,0,5,0
1708,4,0,4,0,4,0,4,0,4,0
1709,0,0,0,0,0,0,0,0,0,0
1710,1,0,1,0,1,0,1,0,1,0
1711,52,0,52,0,52,0,52,0,52,0
1712,2,0,2,0,2,0,2,0,2,0
1713,80,0,80,0,80,0,80,0,80,0
1714,2,0,2,0,2,0,2,0,2,0
1715,67,0,67,0,67,0,67,0,67,0
1716,35,0,35,0,35,0,35,0,35,0
1717,2,0,2,0,2,0,2,0,2,0
1718,5,0,5,0,5,0,5,0,5,0
1719,3,0,3,0,3,0,3,0,3,0
1720,3,0,3,0,3,0,3,0,3,0
1721,1,0,1,0,1,0,1,0,1,0
1722,0,0,0,0,0,0,0,0,0,0
1723,2,0,2,0,2,0,2,0,2,0
1724,58,0,58,0,58,0,58,0,58,0
1725,4,0,4,0,4,0,4,0,4,0
1726,0,0,0,0,0,0,0,0,0,0
1727,3,0,3,0,3,0,3,0,3,0
1728,1,0,1,0,1,0,1,0,1,0
1729,2,0,2,0,2,0,2,0,2,0
1730,51,0,51,0,51,0,51,0,51,0
1731,3,0,3,0,3,0,3,0,3,0
1732,31,0,31,0,31,0,31,0,31,0
1733,13,0,13,0,13,0,13,0,13,0
1734,0,0,0,0,0,0,0,0,0,0
1735,2,0,2,0,2,0,2,0,2,0
1736,2,0,2,0,2,0,2,0,2,0
1737,0,0,0,0,0,0,0,0,0,0
1738,2,0,2,0,2,0,2,0,2,0
1739,32,0,32,0,32,0,32,0,32,0
1740,4,0,4,0,4,0,4,0,4,0
1741,1,0,1,0,1,0,1,0,1,0
1742,11,0,11,0,11,0,11,0,11,0
1743,2,0,2,0,2,0,2,0,2,0
1744,83,0,83,0,83,0,83,0,83,0
1745,4,0,4,0,4,0,4,0,4,0
1746,0,0,0,0,0,0,0,0,0,0
1747,24,0,24,0,24,0,24,0,24,0
1748,1,0,1,0,1,0,1,0,1,0
1749,2,0,2,0,2,0,2,0,2,0
1750,3,0,3,0,3,0,3,0,3,0
1751,0,0,0,0,0,0,0,0,0,0
1752,33,0,33,0,33,0,33,0,33,0
1753,2,0,2,0,2,0,2,0,2,0
1754,0,0,0,0,0,0,0,0,0,0
1755,16,0,16,0,16,0,16,0,16,0
1756,21,0,21,0,21,0,21,0,21,0
1757,2,0,2,0,2,0,2,0,2,0
1758,0,0,0,0,0,0,0,0,0,0
1759,2,0,2,0,2,0,2,0,2,0
1760,75,0,75,0,75,0,75,0,75,0
1761,33,0,33,0,33,0,33,0,33,0
1762,14,0,14,0,14,0,14,0,14,0
1763,1,0,1,0,1,0,1,0,1,0
1764,2,0,2,0,2,0,2,0,2,0
1765,2,0,2,0,2,0,2,0,2,0
1766,3,0,3,0,3,0,3,0,3,0
1767,1,0,1,0,1,0,1,0,1,0
1768,3,0,3,0,3,0,3,0,3,0
1769,2,0,2,0,2,0,2,0,2,0
1770,1,0,1,0,1,0,1,0,1,0
1771,46,0,46,0,46,0,46,0,46,0
1772,0,0,0,0,0,0,0,0,0,0
1773,1,0,1,0,1,0,1,0,1,0
1774,5,0,5,0,5,0,5,0,5,0
1775,4,0,4,0,4,0,4,0,4,0
1776,48,0,48,0,48,0,48,0,48,0
1777,10,0,10,0,10,0,10,0,10,0
1778,6,0,6,0,6,0,6,0,6,0
1779,4,0,4,0,4,0,4,0,4,0
1780,18,0,18,0,18,0,18,0,18,0
1781,1,0,1,0,1,0,1,0,1,0
1782,1,0,1,0,1,0,1,0,1,0
1783,19,0,19,0,19,0,19,0,19,0
1784,2,0,2,0,2,0,2,0,2,0
1785,1,0,1,0,1,0,1,0,1,0
1786,51,0,51,0,51,0,51,0,51,0
1787,3,0,3,0,3,0,3,0,3,0
1788,55,0,55,0,55,0,55,0,55,0
1789,3,0,3,0,3,0,3,0,3,0
1790,36,0,36,0,36,0,36,0,36,0
1791,3,0,3,0,3,0,3,0,3,0
1792,14,0,14,0,14,0,14,0,14,0
1793,3,0,3,0,3,0,3,0,3,0
1794,4,0,4,0,4,0,4,0,4,0
1795,13,0,13,0,13,0,13,0,13,0
1796,3,0,3,0,3,0,3,0,3,0
1797,2,0,2,0,2,0,2,0,2,0
1798,2,0,2,0,2,0,2,0,2,0
1799,3,0,3,0,3,0,3,0,3,0
1800,2,66,2,66,2,66,2,66,2,66
1801,0,0,0,0,0,0,0,0,0,0
1802,0,0,0,0,0,0,0,0,0,0
1803,2,0,2,0,2,0,2,0,2,0
1804,4,0,4,0,4,0,4,0,4,0
1805,3,3,3,3,3,3,3,3,3,3
1806,15,0,15,0,15,0,15,0,15,0
1807,3,0,3,0,3,0,3,0,3,0
1808,49,0,49,0,49,0,49,0,49,0
1809,53,0,53,0,53,0,53,0,53,0
1810,2,0,2,0,2,0,2,0,2,0
1811,2,0,2,0,2,0,2,0,2,0
1812,4,0,4,0,4,0,4,0,4,0
1813,1,0,1,0,1,0,1,0,1,0
1814,1,0,1,0,1,0,1,0,1,0
1815,1,0,1,0,1,0,1,0,1,0
1816,35,0,35,0,35,0,35,0,35,0
1817,57,0,57,0,57,0,57,0,57,0
1818,3,0,3,0,3,0,3,0,3,0
1819,36,0,36,0,36,0,36,0,36,0
1820,0,0,0,0,0,0,0,0,0,0
1821,4,0,4,0,4,0,4,0,4,0
1822,0,0,0,0,0,0,0,0,0,0
1823,1,0,1,0,1,0,1,0,1,0
1824,18,0,18,0,18,0,18,0,18,0
1825,0,0,0,0,0,0,0,0,0,0
1826,5,0,5,0,5,0,5,0,5,0
1827,3,0,3,0,3,0,3,0,3,0
1828,5,0,5,0,5,0,5,0,5,0
1829,4,0,4,0,4,0,4,0,4,0
1830,56,0,56,0,56,0,56,0,56,0
1831,4,0,4,0,4,0,4,0,4,0
1832,30,0,30,0,30,0,30,0,30,0
1833,28,0,28,0,28,0,28,0,28,0
1834,3,0,3,0,3,0,3,0,3,0
1835,52,0,52,0,52,0,52,0,52,0
1836,18,0,18,0,18,0,18,0,18,0
1837,38,0,38,0,38,0,38,0,38,0
1838,2,0,2,0,2,0,2,0,2,0
1839,2,0,2,0,2,0,2,0,2,0
1840,3,0,3,0,3,0,3,0,3,0
1841,0,0,0,0,0,0,0,0,0,0
1842,66,0,66,0,66,0,66,0,66,0
